Id,Prediction
1158,2
1159,0
1160,0
1161,1
1162,0
1163,1
1164,2
1165,0
1166,0
1167,0
1168,1
1169,1
1170,2
1171,0
1172,2
1173,0
1174,0
1175,2
1176,2
1177,1
1178,0
1179,0
1180,1
1181,2
1182,2
1183,0
1184,1
1185,0
1186,2
1187,0
1188,2
1189,0
1190,1
1191,1
1192,0
1193,0
1194,2
1195,2
1196,2
1197,0
1198,2
1199,0
1200,0
1201,2
1202,2
1203,1
1204,2
1205,0
1206,1
1207,1
1208,1
1209,2
1210,0
1211,2
1212,1
1213,2
1214,2
1215,1
1216,1
1217,1
1218,1
1219,0
1220,0
1221,1
1222,1
1223,2
1224,1
1225,0
1226,2
1227,0
1228,0
1229,2
1230,0
1231,1
1232,2
1233,0
1234,1
1235,2
1236,2
1237,1
1238,1
1239,0
1240,0
1241,1
1242,0
1243,2
1244,1
1245,0
1246,1
1247,2
1248,2
1249,2
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,2
1257,2
1258,2
1259,2
1260,1
1261,2
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,0
1269,2
1270,2
1271,1
1272,1
1273,0
1274,1
1275,1
1276,2
1277,0
1278,0
1279,1
1280,0
1281,1
1282,1
1283,2
1284,2
1285,2
1286,2
1287,0
1288,2
1289,2
1290,1
1291,2
1292,2
1293,0
1294,1
1295,1
1296,0
1297,2
1298,1
1299,0
1300,2
1301,1
1302,0
1303,0
1304,1
1305,0
1306,1
1307,2
1308,1
1309,1
1310,2
1311,2
1312,2
1313,0
1314,1
1315,1
1316,1
1317,0
1318,2
1319,2
1320,0
1321,0
1322,1
1323,2
1324,2
1325,0
1326,1
1327,0
1328,2
1329,1
1330,1
1331,0
1332,0
1333,0
1334,1
1335,1
1336,2
1337,2
1338,0
1339,2
1340,0
1341,1
1342,1
1343,1
1344,1
1345,2
1346,1
1347,0
1348,2
1349,2
1350,1
1351,2
1352,2
1353,2
1354,1
1355,2
1356,0
1357,1
1358,1
1359,0
1360,1
1361,1
1362,2
1363,1
1364,1
1365,1
1366,2
1367,1
1368,2
1369,2
1370,0
1371,0
1372,0
1373,2
1374,2
1375,0
1376,0
1377,0
1378,0
1379,2
1380,0
1381,1
1382,1
1383,2
1384,0
1385,2
1386,1
1387,1
1388,2
1389,2
1390,0
1391,2
1392,1
1393,2
1394,0
1395,0
1396,2
1397,1
1398,0
1399,0
1400,2
1401,0
1402,2
1403,1
1404,2
1405,0
1406,2
1407,2
1408,2
1409,2
1410,1
1411,2
1412,0
1413,0
1414,1
1415,1
1416,1
1417,0
1418,2
1419,1
1420,0
1421,1
1422,1
1423,0
1424,2
1425,2
1426,0
1427,1
1428,1
1429,2
1430,0
1431,1
1432,0
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,2
1440,0
1441,2
1442,2
1443,2
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,2
1451,0
1452,1
1453,1
1454,1
1455,2
1456,0
1457,2
1458,2
1459,2
1460,1
1461,0
1462,2
1463,0
1464,0
1465,1
1466,2
1467,2
1468,2
1469,0
1470,0
1471,2
1472,2
1473,0
1474,0
1475,0
1476,1
1477,1
1478,1
1479,1
1480,0
1481,1
1482,1
1483,0
1484,2
1485,2
1486,0
1487,0
1488,1
1489,2
1490,0
1491,2
1492,0
1493,2
1494,2
1495,1
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,2
1505,2
1506,2
1507,2
1508,0
1509,1
1510,1
1511,0
1512,2
1513,0
1514,2
1515,2
1516,2
1517,2
1518,1
1519,1
1520,0
1521,0
1522,2
1523,1
1524,1
1525,1
1526,1
1527,0
1528,0
1529,1
1530,1
1531,0
1532,1
1533,1
1534,2
1535,0
1536,0
1537,1
1538,0
1539,1
1540,1
1541,2
1542,1
1543,0
1544,2
1545,2
1546,2
1547,1
1548,1
1549,2
1550,2
1551,0
1552,0
1553,1
1554,0
1555,0
1556,2
1557,1
1558,2
1559,2
1560,0
1561,0
1562,1
1563,0
1564,0
1565,1
1566,2
1567,2
1568,2
1569,1
1570,0
1571,0
1572,0
1573,0
1574,1
1575,2
1576,0
1577,1
1578,2
1579,2
1580,0
1581,1
1582,0
1583,2
1584,1
1585,2
1586,2
1587,1
1588,2
1589,1
1590,2
1591,0
1592,2
1593,1
1594,2
1595,1
1596,2
1597,1
1598,2
1599,1
1600,1
1601,2
1602,1
1603,1
1604,2
1605,0
1606,0
1607,2
1608,0
1609,1
1610,1
1611,0
1612,2
1613,2
1614,2
1615,2
1616,2
1617,1
1618,2
1619,1
1620,2
1621,2
1622,2
1623,1
1624,1
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,1
1635,1
1636,2
1637,2
1638,2
1639,0
1640,2
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,2
1648,2
1649,2
1650,1
1651,1
1652,1
1653,0
1654,0
1655,1
1656,0
1657,0
1658,2
1659,0
1660,1
1661,0
1662,1
1663,2
1664,0
1665,1
1666,2
1667,2
1668,1
1669,0
1670,2
1671,0
1672,1
1673,0
1674,0
1675,1
1676,2
1677,2
1678,2
1679,0
1680,2
1681,0
1682,2
1683,1
1684,0
1685,1
1686,2
1687,2
1688,1
1689,2
1690,1
1691,1
1692,0
1693,0
1694,0
1695,0
1696,2
1697,2
1698,0
1699,0
1700,2
1701,0
1702,0
1703,2
1704,2
1705,2
1706,1
1707,2
1708,1
1709,0
1710,2
1711,2
1712,0
1713,2
1714,2
1715,0
1716,0
1717,2
1718,0
1719,1
1720,1
1721,0
1722,0
1723,1
1724,2
1725,0
1726,2
1727,1
1728,2
1729,2
1730,0
1731,2
1732,0
1733,1
1734,2
1735,1
1736,1
1737,2
1738,1
1739,0
1740,2
1741,0
1742,2
1743,1
1744,0
1745,1
1746,1
1747,0
1748,0
1749,1
1750,0
1751,1
1752,0
1753,0
1754,1
1755,2
1756,0
1757,2
1758,0
1759,0
1760,0
1761,1
1762,0
1763,0
1764,1
1765,1
1766,2
1767,1
1768,1
1769,1
1770,2
1771,2
1772,0
1773,2
1774,2
1775,0
1776,2
1777,0
1778,0
1779,2
1780,1
1781,1
1782,1
1783,2
1784,1
1785,1
1786,1
1787,0
1788,2
1789,0
1790,1
1791,0
1792,0
1793,1
1794,1
1795,1
1796,2
1797,2
1798,1
1799,1
1800,0
1801,2
1802,0
1803,0
1804,0
1805,0
1806,1
1807,2
1808,1
1809,0
1810,2
1811,2
1812,0
1813,1
1814,1
1815,0
1816,2
1817,2
1818,1
1819,0
1820,2
1821,2
1822,1
1823,1
1824,1
1825,1
1826,1
1827,0
1828,0
1829,0
1830,2
1831,0
1832,0
1833,1
1834,1
1835,0
1836,1
1837,2
1838,0
1839,0
1840,1
1841,1
1842,0
1843,2
1844,1
1845,0
1846,1
1847,2
1848,2
1849,1
1850,1
1851,2
1852,0
1853,2
1854,0
1855,0
1856,1
1857,0
1858,1
1859,2
1860,0
1861,2
1862,1
1863,0
1864,2
1865,1
1866,0
1867,1
1868,0
1869,2
1870,1
1871,2
1872,0
1873,1
1874,0
1875,0
1876,1
1877,1
1878,2
1879,0
1880,2
1881,2
1882,2
1883,2
1884,1
1885,0
1886,1
1887,2
1888,2
1889,1
1890,2
1891,2
1892,1
1893,1
1894,1
1895,1
1896,2
1897,2
1898,0
1899,0
1900,1
1901,1
1902,0
1903,2
1904,1
1905,2
1906,0
1907,1
1908,1
1909,2
1910,1
1911,1
1912,1
1913,1
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,1
1921,1
1922,2
1923,2
1924,1
1925,0
1926,2
1927,1
1928,2
1929,1
1930,2
1931,1
1932,1
1933,0
1934,2
1935,0
1936,1
1937,0
1938,2
1939,1
1940,1
1941,1
1942,2
1943,2
1944,0
1945,2
1946,2
1947,2
1948,1
1949,1
1950,2
1951,1
1952,1
1953,0
1954,2
1955,1
1956,0
1957,1
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,2
1967,2
1968,1
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,1
1976,0
1977,2
1978,2
1979,2
1980,2
1981,1
1982,1
1983,2
1984,1
1985,0
1986,1
1987,2
1988,1
1989,2
1990,0
1991,0
1992,2
1993,0
1994,2
1995,2
1996,0
1997,1
1998,1
1999,2
2000,0
2001,2
2002,2
2003,1
2004,1
2005,2
2006,2
2007,2
2008,1
2009,0
2010,1
2011,1
2012,2
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,0
2020,1
2021,1
2022,0
2023,1
2024,2
2025,1
2026,0
2027,2
2028,0
2029,0
2030,2
2031,1
2032,1
2033,0
2034,2
2035,2
2036,2
2037,0
2038,1
2039,0
2040,2
2041,0
2042,0
2043,1
2044,1
2045,2
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,2
2053,2
2054,2
2055,1
2056,2
2057,0
2058,1
2059,1
2060,0
2061,2
2062,1
2063,2
2064,0
2065,0
2066,0
2067,2
2068,2
2069,2
2070,2
2071,0
2072,2
2073,1
2074,1
2075,1
2076,2
2077,1
2078,2
2079,1
2080,2
2081,2
2082,1
2083,2
2084,2
2085,1
2086,1
2087,2
2088,1
2089,1
2090,1
2091,0
2092,2
2093,2
2094,1
2095,1
2096,0
2097,2
2098,1
2099,0
2100,2
2101,2
2102,1
2103,1
2104,1
2105,2
2106,2
2107,1
2108,0
2109,1
2110,0
2111,0
2112,1
2113,2
2114,1
2115,0
2116,1
2117,2
2118,0
2119,1
2120,1
2121,0
2122,0
2123,1
2124,1
2125,2
2126,2
2127,2
2128,0
2129,2
2130,0
2131,2
2132,1
2133,0
2134,0
2135,2
2136,1
2137,0
2138,1
2139,2
2140,0
2141,1
2142,0
2143,2
2144,0
2145,2
2146,0
2147,2
2148,0
2149,1
2150,2
2151,1
2152,1
2153,2
2154,0
2155,0
2156,1
2157,1
2158,2
2159,0
2160,2
2161,2
2162,1
2163,2
2164,0
2165,2
2166,0
2167,0
2168,2
2169,0
2170,0
2171,2
2172,1
2173,1
2174,1
2175,2
2176,2
2177,0
2178,2
2179,0
2180,0
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,1
2188,0
2189,0
2190,2
2191,0
2192,2
2193,2
2194,0
2195,1
2196,0
2197,0
2198,1
2199,0
2200,2
2201,1
2202,2
2203,0
2204,1
2205,1
2206,0
2207,2
2208,2
2209,0
2210,0
2211,1
2212,2
2213,2
2214,1
2215,2
2216,2
2217,1
2218,2
2219,0
2220,2
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,0
2229,2
2230,1
2231,2
2232,0
2233,1
2234,1
2235,1
2236,2
2237,0
2238,1
2239,0
2240,0
2241,2
2242,1
2243,2
2244,1
2245,2
2246,1
2247,1
2248,0
2249,0
2250,1
2251,2
2252,2
2253,0
2254,1
2255,0
2256,2
2257,1
2258,1
2259,1
2260,1
2261,2
2262,0
2263,0
2264,1
2265,1
2266,0
2267,2
2268,2
2269,1
2270,0
2271,1
2272,0
2273,1
2274,2
2275,0
2276,0
2277,0
2278,2
2279,2
2280,2
2281,0
2282,0
2283,2
2284,0
2285,2
2286,0
2287,0
2288,1
2289,1
2290,2
2291,1
2292,0
2293,1
2294,1
2295,0
2296,1
2297,1
2298,0
2299,2
2300,1
2301,1
2302,0
2303,1
2304,2
2305,1
2306,0
2307,0
2308,1
2309,2
2310,1
2311,2
2312,0
2313,1
2314,0
2315,2
2316,1
2317,2
2318,2
2319,2
2320,2
2321,2
2322,1
2323,1
2324,0
2325,2
2326,1
2327,1
2328,2
2329,1
2330,1
2331,1
2332,1
2333,1
2334,2
2335,1
2336,0
2337,1
2338,0
2339,2
2340,1
2341,0
2342,1
2343,1
2344,1
2345,0
2346,2
2347,2
2348,0
2349,1
2350,0
2351,2
2352,2
2353,0
2354,2
2355,2
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,0
2363,0
2364,1
2365,2
2366,2
2367,0
2368,0
2369,1
2370,0
2371,0
2372,2
2373,0
2374,2
2375,2
2376,1
2377,2
2378,0
2379,1
2380,0
2381,2
2382,2
2383,2
2384,1
2385,1
2386,2
2387,2
2388,2
2389,1
2390,1
2391,1
2392,1
2393,0
2394,0
2395,2
2396,0
2397,2
2398,2
2399,1
2400,2
2401,0
2402,0
2403,1
2404,2
2405,0
2406,0
2407,1
2408,0
2409,1
2410,2
2411,2
2412,2
2413,2
2414,1
2415,2
2416,1
2417,1
2418,2
2419,2
2420,1
2421,0
2422,2
2423,0
2424,2
2425,1
2426,1
2427,1
2428,0
2429,0
2430,0
2431,2
2432,2
2433,1
2434,0
2435,1
2436,2
2437,2
2438,2
2439,0
2440,1
2441,2
2442,1
2443,2
2444,1
2445,0
2446,0
2447,1
2448,1
2449,2
2450,2
2451,2
2452,0
2453,1
2454,1
2455,1
2456,1
2457,2
2458,2
2459,0
2460,1
2461,0
2462,0
2463,1
2464,2
2465,2
2466,2
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,2
2474,2
2475,2
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,0
2483,1
2484,2
2485,2
2486,0
2487,0
2488,1
2489,2
2490,1
2491,2
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,2
2499,2
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,2
2507,2
2508,0
2509,2
2510,1
2511,0
2512,1
2513,1
2514,1
2515,2
2516,1
2517,2
2518,2
2519,0
2520,1
2521,1
2522,0
2523,1
2524,2
2525,2
2526,1
2527,2
2528,0
2529,0
2530,1
2531,0
2532,1
2533,2
2534,1
2535,0
2536,2
2537,0
2538,0
2539,0
2540,0
2541,1
2542,1
2543,2
2544,1
2545,1
2546,0
2547,0
2548,1
2549,1
2550,2
2551,2
2552,1
2553,0
2554,0
2555,0
2556,2
2557,0
2558,0
2559,0
2560,2
2561,2
2562,1
2563,2
2564,2
2565,2
2566,2
2567,1
2568,1
2569,0
2570,2
2571,0
2572,1
2573,0
2574,0
2575,2
2576,1
2577,2
2578,0
2579,0
2580,1
2581,2
2582,0
2583,2
2584,2
2585,1
2586,2
2587,0
2588,1
2589,1
2590,0
2591,2
2592,2
2593,0
2594,1
2595,1
2596,1
2597,0
2598,0
2599,2
2600,2
2601,1
2602,1
2603,1
2604,2
2605,0
2606,1
2607,0
2608,0
2609,0
2610,1
2611,2
2612,2
2613,1
2614,2
2615,0
2616,1
2617,2
2618,1
2619,0
2620,2
2621,2
2622,2
2623,2
2624,1
2625,1
2626,1
2627,1
2628,2
2629,0
2630,2
2631,1
2632,2
2633,1
2634,1
2635,1
2636,1
2637,1
2638,0
2639,0
2640,1
2641,1
2642,2
2643,2
2644,1
2645,0
2646,2
2647,2
2648,1
2649,0
2650,0
2651,2
2652,1
2653,1
2654,1
2655,2
2656,2
2657,2
2658,1
2659,1
2660,1
2661,0
2662,2
2663,2
2664,2
2665,2
2666,0
2667,0
2668,0
2669,0
2670,2
2671,2
2672,2
2673,2
2674,0
2675,2
2676,1
2677,2
2678,2
2679,2
2680,1
2681,0
2682,0
2683,2
2684,0
2685,1
2686,2
2687,1
2688,0
2689,0
2690,2
2691,2
2692,0
2693,2
2694,1
2695,2
2696,1
2697,0
2698,0
2699,0
2700,0
2701,1
2702,1
2703,0
2704,0
2705,2
2706,1
2707,1
2708,2
2709,2
2710,0
2711,2
2712,1
2713,1
2714,0
2715,2
2716,2
2717,2
2718,1
2719,0
2720,1
2721,0
2722,0
2723,2
2724,1
2725,2
2726,0
2727,0
2728,2
2729,1
2730,0
2731,1
2732,2
2733,2
2734,2
2735,1
2736,1
2737,0
2738,0
2739,1
2740,2
2741,2
2742,2
2743,2
2744,1
2745,2
2746,0
2747,1
2748,0
2749,2
2750,0
2751,2
2752,2
2753,1
2754,1
2755,2
2756,2
2757,2
2758,2
2759,0
2760,1
2761,1
2762,1
2763,2
2764,2
2765,1
2766,1
2767,2
2768,0
2769,2
2770,0
2771,2
2772,1
2773,2
2774,0
2775,2
2776,0
2777,2
2778,0
2779,0
2780,2
2781,2
2782,1
2783,1
2784,1
2785,2
2786,1
2787,2
2788,1
2789,1
2790,2
2791,1
2792,0
2793,2
2794,1
2795,2
2796,0
2797,1
2798,0
2799,2
2800,0
2801,1
2802,0
2803,0
2804,2
2805,0
2806,1
2807,2
2808,2
2809,1
2810,2
2811,0
2812,1
2813,2
2814,0
2815,1
2816,1
2817,2
2818,0
2819,0
2820,2
2821,1
2822,1
2823,2
2824,1
2825,2
2826,0
2827,1
2828,0
2829,1
2830,1
2831,0
2832,1
2833,1
2834,2
2835,2
2836,0
2837,2
2838,2
2839,1
2840,1
2841,1
2842,2
2843,0
2844,2
2845,2
2846,0
2847,0
2848,2
2849,0
2850,1
2851,1
2852,1
2853,0
2854,2
2855,0
2856,2
2857,2
2858,2
2859,2
2860,1
2861,0
2862,1
2863,1
2864,1
2865,1
2866,2
2867,0
2868,2
2869,0
2870,2
2871,2
2872,0
2873,0
2874,0
2875,0
2876,1
2877,2
2878,0
2879,1
2880,2
2881,2
2882,0
2883,1
2884,2
2885,1
2886,0
2887,0
2888,0
2889,1
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,1
2897,2
2898,2
2899,2
2900,0
2901,2
2902,2
2903,1
2904,0
2905,1
2906,1
2907,1
2908,1
2909,0
2910,1
2911,2
2912,2
2913,1
2914,2
2915,2
2916,2
2917,0
2918,0
2919,2
2920,0
2921,1
2922,1
2923,0
2924,2
2925,0
2926,0
2927,1
2928,0
2929,2
2930,0
2931,0
2932,1
2933,1
2934,1
2935,2
2936,1
2937,1
2938,0
2939,2
2940,1
2941,0
2942,0
2943,0
2944,0
2945,2
2946,0
2947,2
2948,0
2949,0
2950,1
2951,2
2952,0
2953,1
2954,2
2955,0
2956,2
2957,0
2958,0
2959,2
2960,1
2961,0
2962,0
2963,1
2964,2
2965,0
2966,0
2967,2
2968,2
2969,1
2970,0
2971,0
2972,0
2973,1
2974,2
2975,2
2976,0
2977,1
2978,0
2979,0
2980,2
2981,1
2982,0
2983,1
2984,1
2985,0
2986,2
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,2
2994,2
2995,0
