Id,Prediction
1060,1
1061,0
1062,1
1063,0
1064,0
1065,0
1066,1
1067,0
1068,2
1069,2
1070,1
1071,2
1072,2
1073,0
1074,2
1075,0
1076,0
1077,1
1078,2
1079,1
1080,1
1081,2
1082,2
1083,0
1084,0
1085,1
1086,0
1087,1
1088,2
1089,1
1090,1
1091,2
1092,1
1093,2
1094,0
1095,0
1096,0
1097,2
1098,2
1099,1
1100,2
1101,0
1102,1
1103,0
1104,0
1105,0
1106,2
1107,1
1108,1
1109,1
1110,0
1111,0
1112,0
1113,1
1114,0
1115,2
1116,1
1117,2
1118,1
1119,1
1120,1
1121,0
1122,2
1123,1
1124,1
1125,1
1126,0
1127,2
1128,2
1129,2
1130,1
1131,0
1132,2
1133,1
1134,2
1135,2
1136,1
1137,2
1138,1
1139,0
1140,1
1141,1
1142,2
1143,0
1144,0
1145,0
1146,1
1147,2
1148,2
1149,2
1150,1
1151,2
1152,0
1153,2
1154,0
1155,2
1156,0
1157,2
1158,1
1159,1
1160,2
1161,2
1162,2
1163,0
1164,2
1165,0
1166,2
1167,2
1168,2
1169,0
1170,1
1171,2
1172,1
1173,1
1174,2
1175,0
1176,1
1177,1
1178,0
1179,2
1180,2
1181,2
1182,0
1183,1
1184,0
1185,2
1186,0
1187,0
1188,1
1189,2
1190,2
1191,0
1192,1
1193,2
1194,1
1195,2
1196,1
1197,2
1198,1
1199,0
1200,0
1201,0
1202,2
1203,1
1204,2
1205,1
1206,2
1207,1
1208,2
1209,0
1210,0
1211,1
1212,2
1213,1
1214,1
1215,0
1216,2
1217,1
1218,0
1219,2
1220,2
1221,0
1222,2
1223,1
1224,2
1225,2
1226,1
1227,2
1228,0
1229,1
1230,0
1231,1
1232,0
1233,1
1234,0
1235,2
1236,0
1237,1
1238,2
1239,2
1240,0
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,2
1249,1
1250,2
1251,1
1252,2
1253,0
1254,1
1255,2
1256,1
1257,2
1258,1
1259,1
1260,2
1261,1
1262,0
1263,2
1264,1
1265,1
1266,2
1267,2
1268,0
1269,2
1270,1
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,2
1278,2
1279,2
1280,1
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,2
1289,2
1290,1
1291,0
1292,2
1293,0
1294,2
1295,1
1296,1
1297,0
1298,0
1299,2
1300,0
1301,0
1302,0
1303,0
1304,2
1305,0
1306,2
1307,0
1308,1
1309,1
1310,2
1311,1
1312,0
1313,0
1314,1
1315,2
1316,2
1317,0
1318,2
1319,1
1320,1
1321,2
1322,2
1323,2
1324,1
1325,0
1326,0
1327,0
1328,2
1329,2
1330,1
1331,1
1332,2
1333,1
1334,2
1335,0
1336,0
1337,1
1338,0
1339,2
1340,2
1341,0
1342,0
1343,2
1344,1
1345,2
1346,1
1347,0
1348,0
1349,1
1350,2
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,2
1359,0
1360,2
1361,0
1362,1
1363,2
1364,2
1365,2
1366,2
1367,0
1368,0
1369,0
1370,2
1371,0
1372,1
1373,1
1374,2
1375,2
1376,0
1377,0
1378,1
1379,1
1380,2
1381,1
1382,0
1383,2
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,2
1391,0
1392,2
1393,1
1394,0
1395,0
1396,2
1397,1
1398,1
1399,2
1400,0
1401,1
1402,0
1403,1
1404,2
1405,2
1406,2
1407,2
1408,0
1409,1
1410,1
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,2
1418,2
1419,2
1420,0
1421,2
1422,2
1423,0
1424,1
1425,2
1426,0
1427,1
1428,1
1429,1
1430,2
1431,0
1432,0
1433,1
1434,2
1435,0
1436,1
1437,1
1438,0
1439,2
1440,2
1441,1
1442,1
1443,1
1444,1
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,1
1452,2
1453,1
1454,1
1455,2
1456,2
1457,0
1458,0
1459,0
1460,2
1461,2
1462,2
1463,1
1464,1
1465,1
1466,1
1467,2
1468,1
1469,1
1470,0
1471,2
1472,2
1473,1
1474,0
1475,0
1476,1
1477,2
1478,0
1479,2
1480,1
1481,0
1482,2
1483,1
1484,1
1485,0
1486,1
1487,2
1488,1
1489,2
1490,0
1491,2
1492,2
1493,0
1494,1
1495,0
1496,2
1497,2
1498,1
1499,0
1500,2
1501,1
1502,1
1503,1
1504,1
1505,2
1506,1
1507,0
1508,1
1509,2
1510,1
1511,2
1512,2
1513,2
1514,1
1515,0
1516,0
1517,2
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,2
1525,2
1526,0
1527,2
1528,0
1529,1
1530,2
1531,0
1532,0
1533,1
1534,1
1535,2
1536,1
1537,2
1538,2
1539,1
1540,1
1541,2
1542,2
1543,2
1544,1
1545,0
1546,1
1547,2
1548,0
1549,1
1550,1
1551,0
1552,2
1553,2
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,2
1561,0
1562,2
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,2
1570,0
1571,1
1572,2
1573,0
1574,1
1575,2
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,2
1585,2
1586,1
1587,0
1588,1
1589,1
1590,2
1591,0
1592,0
1593,2
1594,0
1595,0
1596,1
1597,1
1598,0
1599,0
1600,1
1601,2
1602,1
1603,0
1604,2
1605,1
1606,2
1607,2
1608,2
1609,1
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,2
1617,0
1618,2
1619,2
1620,0
1621,0
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,2
1629,2
1630,1
1631,2
1632,1
1633,2
1634,1
1635,2
1636,0
1637,2
1638,1
1639,1
1640,2
1641,2
1642,1
1643,1
1644,0
1645,1
1646,0
1647,2
1648,1
1649,2
1650,0
1651,1
1652,2
1653,2
1654,2
1655,1
1656,1
1657,1
1658,1
1659,1
1660,0
1661,1
1662,2
1663,0
1664,1
1665,2
1666,0
1667,0
1668,1
1669,1
1670,1
1671,1
1672,1
1673,2
1674,2
1675,1
1676,0
1677,1
1678,0
1679,2
1680,2
1681,1
1682,0
1683,0
1684,1
1685,2
1686,0
1687,0
1688,2
1689,2
1690,0
1691,0
1692,1
1693,1
1694,1
1695,2
1696,0
1697,2
1698,1
1699,2
1700,0
1701,1
1702,0
1703,0
1704,2
1705,1
1706,0
1707,0
1708,2
1709,2
1710,0
1711,2
1712,2
1713,2
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,2
1721,2
1722,0
1723,1
1724,2
1725,0
1726,2
1727,1
1728,2
1729,1
1730,0
1731,0
1732,1
1733,2
1734,1
1735,2
1736,2
1737,0
1738,2
1739,1
1740,1
1741,0
1742,1
1743,2
1744,1
1745,1
1746,0
1747,1
1748,1
1749,1
1750,2
1751,0
1752,1
1753,2
1754,0
1755,1
1756,2
1757,2
1758,1
1759,1
1760,0
1761,2
1762,0
1763,0
1764,2
1765,2
1766,0
1767,2
1768,1
1769,1
1770,0
1771,2
1772,2
1773,1
1774,1
1775,2
1776,2
1777,1
1778,0
1779,2
1780,1
1781,0
1782,1
1783,2
1784,1
1785,2
1786,1
1787,2
1788,1
1789,2
1790,0
1791,0
1792,2
1793,2
1794,1
1795,1
1796,0
1797,2
1798,2
1799,2
1800,1
1801,1
1802,0
1803,1
1804,0
1805,1
1806,2
1807,1
1808,1
1809,1
1810,0
1811,0
1812,2
1813,0
1814,0
1815,2
1816,1
1817,0
1818,2
1819,2
1820,0
1821,0
1822,2
1823,2
1824,0
1825,2
1826,1
1827,1
1828,2
1829,0
1830,1
1831,2
1832,0
1833,1
1834,2
1835,0
1836,2
1837,1
1838,0
1839,1
1840,0
1841,0
1842,2
1843,0
1844,0
1845,1
1846,1
1847,1
1848,2
1849,0
1850,1
1851,2
1852,2
1853,0
1854,2
1855,1
1856,0
1857,2
1858,2
1859,1
1860,2
1861,2
1862,0
1863,2
1864,1
1865,1
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,1
1877,2
1878,1
1879,1
1880,2
1881,1
1882,1
1883,1
1884,0
1885,0
1886,1
1887,1
1888,2
1889,1
1890,2
1891,0
1892,2
1893,1
1894,1
1895,0
1896,0
1897,1
1898,0
1899,2
1900,1
1901,1
1902,0
1903,0
1904,1
1905,0
1906,0
1907,0
1908,1
1909,0
1910,1
1911,0
1912,2
1913,2
1914,2
1915,2
1916,2
1917,0
1918,1
1919,0
1920,1
1921,0
1922,2
1923,2
1924,2
1925,0
1926,2
1927,2
1928,1
1929,0
1930,0
1931,2
1932,2
1933,2
1934,0
1935,1
1936,0
1937,2
1938,1
1939,2
1940,1
1941,2
1942,1
1943,0
1944,0
1945,1
1946,1
1947,2
1948,2
1949,2
1950,0
1951,0
1952,0
1953,1
1954,0
1955,1
1956,2
1957,2
1958,2
1959,0
1960,0
1961,1
1962,2
1963,2
1964,0
1965,0
1966,0
1967,2
1968,1
1969,1
1970,0
1971,0
1972,1
1973,0
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,0
1981,1
1982,1
1983,0
1984,0
1985,1
1986,2
1987,2
1988,2
1989,0
1990,1
1991,2
1992,0
1993,1
1994,1
1995,1
1996,2
1997,1
1998,1
1999,1
2000,1
2001,0
2002,2
2003,1
2004,0
2005,2
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0
2014,2
2015,1
2016,0
2017,2
2018,2
2019,0
2020,2
2021,0
2022,1
2023,0
2024,1
2025,1
2026,2
2027,0
2028,1
2029,2
2030,0
2031,0
2032,2
2033,2
2034,0
2035,0
2036,0
2037,1
2038,2
2039,1
2040,2
2041,2
2042,1
2043,2
2044,0
2045,2
2046,1
2047,1
2048,1
2049,2
2050,2
2051,0
2052,1
2053,1
2054,0
2055,0
2056,2
2057,1
2058,2
2059,1
2060,0
2061,2
2062,1
2063,1
2064,2
2065,1
2066,1
2067,0
2068,2
2069,0
2070,2
2071,0
2072,2
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,1
2080,2
2081,1
2082,2
2083,1
2084,1
2085,0
2086,0
2087,2
2088,1
2089,2
2090,2
2091,2
2092,0
2093,2
2094,2
2095,0
2096,0
2097,1
2098,1
2099,0
2100,1
2101,2
2102,1
2103,2
2104,1
2105,2
2106,1
2107,1
2108,0
2109,0
2110,0
2111,1
2112,1
2113,2
2114,0
2115,0
2116,1
2117,2
2118,0
2119,1
2120,1
2121,1
2122,1
2123,0
2124,2
2125,1
2126,0
2127,1
2128,1
2129,2
2130,1
2131,2
2132,0
2133,2
2134,2
2135,2
2136,1
2137,0
2138,0
2139,1
2140,2
2141,0
2142,0
2143,0
2144,2
2145,2
2146,0
2147,2
2148,1
2149,2
2150,1
2151,2
2152,0
2153,0
2154,2
2155,2
2156,1
2157,2
2158,1
2159,0
2160,0
2161,2
2162,1
2163,0
2164,0
2165,0
2166,2
2167,0
2168,1
2169,1
2170,1
2171,2
2172,1
2173,2
2174,2
2175,1
2176,2
2177,1
2178,2
2179,2
2180,1
2181,1
2182,2
2183,1
2184,1
2185,1
2186,1
2187,2
2188,2
2189,0
2190,2
2191,0
2192,0
2193,1
2194,0
2195,2
2196,2
2197,0
2198,2
2199,1
2200,2
2201,0
2202,0
2203,1
2204,0
2205,1
2206,0
2207,2
2208,0
2209,0
2210,1
2211,0
2212,2
2213,1
2214,2
2215,1
2216,2
2217,1
2218,1
2219,1
2220,1
2221,1
2222,0
2223,0
2224,2
2225,2
2226,0
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,2
2235,1
2236,1
2237,1
2238,0
2239,2
2240,1
2241,0
2242,1
2243,0
2244,2
2245,0
2246,0
2247,1
2248,2
2249,2
2250,2
2251,2
2252,1
2253,1
2254,1
2255,0
2256,1
2257,1
2258,1
2259,1
2260,2
2261,2
2262,1
2263,1
2264,0
2265,2
2266,2
2267,1
2268,0
2269,1
2270,2
2271,1
2272,1
2273,2
2274,1
2275,1
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,0
2283,2
2284,2
2285,1
2286,0
2287,0
2288,2
2289,0
2290,2
2291,1
2292,2
2293,2
2294,1
2295,0
2296,1
2297,0
2298,1
2299,1
2300,0
2301,2
2302,0
2303,0
2304,1
2305,1
2306,0
2307,0
2308,0
2309,2
2310,2
2311,2
2312,2
2313,0
2314,2
2315,2
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,1
2323,1
2324,2
2325,1
2326,1
2327,0
2328,1
2329,2
2330,2
2331,0
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,1
2339,0
2340,2
2341,0
2342,0
2343,2
2344,1
2345,0
2346,2
2347,2
2348,0
2349,0
2350,2
2351,1
2352,2
2353,2
2354,0
2355,0
2356,0
2357,2
2358,2
2359,1
2360,1
2361,1
2362,1
2363,1
2364,2
2365,1
2366,2
2367,1
2368,2
2369,2
2370,2
2371,2
2372,1
2373,1
2374,1
2375,2
2376,0
2377,1
2378,0
2379,1
2380,1
2381,2
2382,1
2383,2
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,2
2392,0
2393,2
2394,1
2395,1
2396,2
2397,1
2398,0
2399,0
2400,2
2401,2
2402,2
2403,1
2404,2
2405,1
2406,1
2407,0
2408,2
2409,1
2410,1
2411,1
2412,0
2413,2
2414,1
2415,0
2416,0
2417,1
2418,1
2419,2
2420,1
2421,2
2422,2
2423,1
2424,2
2425,2
2426,2
2427,2
2428,0
2429,1
2430,2
2431,0
2432,0
2433,2
2434,2
2435,0
2436,0
2437,1
2438,2
2439,2
2440,0
2441,2
2442,1
2443,0
2444,2
2445,2
2446,2
2447,1
2448,1
2449,1
2450,2
2451,1
2452,1
2453,0
2454,0
2455,2
2456,0
2457,1
2458,1
2459,2
2460,2
2461,0
2462,2
2463,0
2464,0
2465,0
2466,2
2467,0
2468,0
2469,0
2470,2
2471,1
2472,0
2473,2
2474,1
2475,0
2476,1
2477,2
2478,0
2479,1
2480,0
2481,1
2482,2
2483,0
2484,1
2485,1
2486,0
2487,0
2488,0
2489,2
2490,2
2491,0
2492,0
2493,1
2494,0
2495,2
2496,1
2497,0
2498,2
2499,1
2500,2
2501,0
2502,2
2503,1
2504,1
2505,1
2506,1
2507,2
2508,2
2509,0
2510,0
2511,2
2512,2
2513,2
2514,0
2515,0
2516,1
2517,1
2518,0
2519,2
2520,1
2521,2
2522,2
2523,0
2524,2
2525,0
2526,2
2527,1
2528,1
2529,2
2530,1
2531,2
2532,1
2533,0
2534,0
2535,2
2536,2
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,2
2546,0
2547,2
2548,2
2549,2
2550,0
2551,0
2552,0
2553,0
2554,1
2555,2
2556,2
2557,2
2558,1
2559,2
2560,1
2561,2
2562,1
2563,1
2564,1
2565,1
2566,2
2567,0
2568,2
2569,2
2570,0
2571,1
2572,2
2573,0
2574,0
2575,2
2576,0
2577,1
2578,2
2579,2
2580,1
2581,0
2582,2
2583,2
2584,2
2585,1
2586,0
2587,0
2588,0
2589,2
2590,1
2591,1
2592,2
2593,2
2594,0
2595,0
2596,1
2597,0
2598,0
2599,1
2600,2
2601,0
2602,2
2603,2
2604,2
2605,2
2606,1
2607,1
2608,1
2609,1
2610,0
2611,2
2612,1
2613,2
2614,1
2615,1
2616,2
2617,2
2618,2
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,2
2626,2
2627,1
2628,1
2629,1
2630,1
2631,1
2632,2
2633,2
2634,2
2635,1
2636,2
2637,2
2638,0
2639,2
2640,2
2641,2
2642,1
2643,1
2644,1
2645,2
2646,1
2647,0
2648,0
2649,1
2650,1
2651,1
2652,0
2653,1
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,0
2661,2
2662,0
2663,1
2664,0
2665,0
2666,0
2667,2
2668,2
2669,2
2670,1
2671,1
2672,1
2673,2
2674,2
2675,2
2676,0
2677,1
2678,1
2679,1
2680,2
2681,2
2682,0
2683,0
2684,1
2685,2
2686,2
2687,1
2688,0
2689,2
2690,0
2691,1
2692,1
2693,2
2694,1
2695,0
2696,1
2697,0
2698,0
2699,0
2700,2
2701,1
2702,1
2703,1
2704,2
2705,1
2706,0
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,2
2714,2
2715,2
2716,2
2717,1
2718,1
2719,2
2720,2
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,0
2728,1
2729,1
2730,2
2731,0
2732,1
2733,2
2734,1
2735,0
2736,0
2737,2
2738,1
2739,0
2740,1
2741,1
2742,1
2743,1
2744,0
2745,2
2746,1
2747,1
2748,1
2749,0
2750,0
2751,0
2752,2
2753,1
2754,0
2755,2
2756,0
2757,2
2758,2
2759,0
2760,1
2761,1
2762,1
2763,0
2764,0
2765,0
2766,2
2767,1
2768,1
2769,1
2770,2
2771,1
2772,2
2773,1
2774,2
2775,2
2776,0
2777,2
2778,0
2779,2
2780,2
2781,1
2782,1
2783,0
2784,2
2785,1
2786,1
2787,0
2788,1
2789,0
2790,2
2791,2
2792,2
2793,0
2794,2
2795,2
2796,2
2797,1
2798,2
2799,0
2800,2
2801,0
2802,0
2803,2
2804,0
2805,0
2806,1
2807,0
2808,1
2809,1
2810,0
2811,2
2812,1
2813,1
2814,1
2815,2
2816,2
2817,0
2818,1
2819,0
2820,1
2821,2
2822,0
2823,2
2824,2
2825,1
2826,1
2827,0
2828,0
2829,2
2830,0
2831,0
2832,0
2833,0
2834,2
2835,1
2836,1
2837,1
2838,1
2839,2
2840,0
2841,0
2842,2
2843,0
2844,1
2845,0
2846,2
2847,2
2848,1
2849,0
2850,1
2851,2
2852,1
2853,2
2854,2
2855,1
2856,1
2857,2
2858,1
2859,2
2860,0
2861,0
2862,0
2863,1
2864,1
2865,0
2866,1
2867,1
2868,1
2869,1
2870,0
2871,2
2872,0
2873,0
2874,2
2875,0
2876,2
2877,2
2878,2
2879,0
2880,0
2881,2
2882,1
2883,2
2884,1
2885,1
2886,1
2887,1
2888,1
2889,2
2890,0
2891,0
2892,1
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,1
2900,1
2901,2
2902,0
2903,1
2904,1
2905,2
2906,1
2907,0
2908,1
2909,2
2910,0
2911,1
2912,2
2913,2
2914,2
2915,1
2916,0
2917,2
2918,2
2919,0
2920,1
2921,1
2922,2
2923,0
2924,0
2925,1
2926,1
2927,0
2928,2
2929,2
2930,1
2931,1
2932,0
2933,2
2934,2
2935,1
2936,0
2937,0
2938,1
2939,0
2940,0
2941,1
2942,2
2943,1
2944,2
2945,0
2946,2
2947,1
2948,1
2949,0
2950,1
2951,2
2952,0
2953,2
2954,0
2955,0
2956,0
2957,0
2958,0
2959,1
2960,0
2961,2
2962,1
2963,2
2964,0
2965,1
2966,2
2967,0
2968,0
2969,1
2970,1
2971,1
2972,0
2973,2
2974,1
2975,2
2976,0
2977,1
2978,0
2979,2
2980,1
2981,2
2982,0
2983,2
2984,1
2985,1
2986,0
2987,0
2988,2
2989,0
2990,0
2991,2
2992,0
2993,1
2994,2
2995,1
